{
	miningCount : 1
	tx_mining : [ {
	id : d467a066f78097492916cd4f29f3c1a9b60c4b2d7ca9a6f9d75f11a40a6997b8
	time : 1322480569
	value_in : 0
	value_out : 50.002
	addressesValue_receving : [('1BC2b9zbSAwq4JRUFBkWcDBWmvvNcn4tqd', 50.002)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.002
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.002
}
{
	hash : ('14opqxGiHh5V1b2GW4G9LT1YZRW2dMT2o2', 50.0055)
	miningCount : 1
	tx_mining : [ {
	id : b1d64aa9ad813e6f4dc346e8edbb9a5d40b990436e80acd23b58f0fb5d2ad757
	time : 1322481026
	value_in : 0
	value_out : 50.0055
	addressesValue_receving : [('14opqxGiHh5V1b2GW4G9LT1YZRW2dMT2o2', 50.0055)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0055
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0055
}
{
	hash : ('1426PQcArA4o2D9hVU2RqZYjpq7ysR61RW', 50.04144499)
	miningCount : 1
	tx_mining : [ {
	id : ca44438b1b8d6a5e8cacc1cb22ad1dfcee4474f2f82907890414762e2683c9e2
	time : 1322482073
	value_in : 0
	value_out : 50.04144499
	addressesValue_receving : [('1426PQcArA4o2D9hVU2RqZYjpq7ysR61RW', 50.04144499)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.04144499
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.04144499
}
{
	hash : ('1EKkai4QWvUaZxXigCYiGeW4C6RMxcWUQu', 50.0255)
	miningCount : 1
	tx_mining : [ {
	id : 4158ac2b1044857f67ab5c1a42a643c82bd76f80df83004d7a63b5f88d40f741
	time : 1322482934
	value_in : 0
	value_out : 50.0255
	addressesValue_receving : [('1EKkai4QWvUaZxXigCYiGeW4C6RMxcWUQu', 50.0255)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0255
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0255
}
{
	hash : ('1Dqs5s6DrwKQsusY6BSbpjLZqhbk92FZp1', 50.0545)
	miningCount : 1
	tx_mining : [ {
	id : 4b1136b2fdaea8a94135036bcb2bf941e9bd530fa88af89cd02af5a2f17af292
	time : 1322483105
	value_in : 0
	value_out : 50.0545
	addressesValue_receving : [('1Dqs5s6DrwKQsusY6BSbpjLZqhbk92FZp1', 50.0545)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0545
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0545
}
{
	hash : ('1E6h5zswRcZbCi2ofAukJaWApgyF3qS4Fn', 50.0015)
	miningCount : 1
	tx_mining : [ {
	id : 02e0ac5985fadfd9b4e5b9465dc7067fe41fde5f95fbf5adbd24c189162514b3
	time : 1322483231
	value_in : 0
	value_out : 50.0015
	addressesValue_receving : [('1E6h5zswRcZbCi2ofAukJaWApgyF3qS4Fn', 50.0015)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0015
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0015
}
{
	hash : ('16DoAf2FCRCFrEiQyDR34SARuYRcvENUWg', 50.05261117)
	miningCount : 1
	tx_mining : [ {
	id : bd26a135f63fffc4be4a34e502b624875ce711cf8ed1f020d8aac135f2f0aa1c
	time : 1322485954
	value_in : 0
	value_out : 50.05261117
	addressesValue_receving : [('16DoAf2FCRCFrEiQyDR34SARuYRcvENUWg', 50.05261117)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.05261117
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.05261117
}
{
	hash : ('18dqaQsYVvaSJhw68vL4d7836Wkk9jG64P', 50.0)
	miningCount : 1
	tx_mining : [ {
	id : 36146a74d84f6ec53ae170af2e2750aafc44b3f949ebd24a00c6522116920d7d
	time : 1322486381
	value_in : 0
	value_out : 50.0
	addressesValue_receving : [('18dqaQsYVvaSJhw68vL4d7836Wkk9jG64P', 50.0)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 25.0
	totBitCoinMined : 25.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0
}
{
	hash : ('1JF7cKp2c4UP8ejPo38MBSefMxJofirKqx', 50.049)
	miningCount : 1
	tx_mining : [ {
	id : 832470da8dff4098adf9300f2199ccbe5b89635741c6f8760cf197e0dc247084
	time : 1322486813
	value_in : 0
	value_out : 50.049
	addressesValue_receving : [('1JF7cKp2c4UP8ejPo38MBSefMxJofirKqx', 50.049)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.049
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.049
}
{
	hash : ('18kTwNek7f8o63Ft4pXT4QQLf5vDih57Ex', 50.0041)
	miningCount : 1
	tx_mining : [ {
	id : ce7015e297df032b808e5270d2d1d48d75c26b0c9952e6f5d18aebcf142a1e2c
	time : 1322487083
	value_in : 0
	value_out : 50.0041
	addressesValue_receving : [('18kTwNek7f8o63Ft4pXT4QQLf5vDih57Ex', 50.0041)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0041
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0041
}
{
	hash : ('18p53XuEvyantkdTSHDGZkMVEukaGFC3Yn', 50.015)
	miningCount : 1
	tx_mining : [ {
	id : abebd134a0fc186fa6d4c325218349adaf57b6dfbf8f3ba8d8bac5c14407fa78
	time : 1322487360
	value_in : 0
	value_out : 50.015
	addressesValue_receving : [('18p53XuEvyantkdTSHDGZkMVEukaGFC3Yn', 50.015)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.015
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.015
}
{
	hash : ('19kQzQXz8YoLJrf8sr7ToQHokg6yFoYTvF', 50.02650393)
	miningCount : 1
	tx_mining : [ {
	id : d05063e749ae23f6d22d69745eba2504530135416e76a668fecaf75d6bcf3971
	time : 1322489031
	value_in : 0
	value_out : 50.02650393
	addressesValue_receving : [('19kQzQXz8YoLJrf8sr7ToQHokg6yFoYTvF', 50.02650393)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.02650393
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.02650393
}
{
	hash : ('1Af1mqgDNSqkYccwsrsQkaKbrVZE42DXFL', 50.0335)
	miningCount : 1
	tx_mining : [ {
	id : 9802a1ffd49d2394d3b2ecee1cbcdf32af37bac420a702e96fd45173432f6e85
	time : 1322489408
	value_in : 0
	value_out : 50.0335
	addressesValue_receving : [('1Af1mqgDNSqkYccwsrsQkaKbrVZE42DXFL', 50.0335)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0335
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0335
}
{
	hash : ('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
	addressesValue_receving : [('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), ('1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), ('1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), ('1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), ('1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), ('1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), ('12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), ('1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), ('1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), ('15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), ('16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), ('1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), ('1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), ('1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), ('1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), ('1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), ('1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), ('1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), ('19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), ('16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), ('1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), ('17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), ('1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), ('1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), ('1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), ('1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), ('1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), ('1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), ('1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), ('18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), ('1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), ('1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), ('17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), ('1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), ('1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0325
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0325
}
{
	hash : ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
	addressesValue_receving : [('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), ('1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), ('1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), ('1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), ('1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), ('1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), ('12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), ('1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), ('1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), ('15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), ('16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), ('1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), ('1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), ('1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), ('1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), ('1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), ('1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), ('1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), ('19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), ('16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), ('1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), ('17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), ('1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), ('1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), ('1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), ('1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), ('1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), ('1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), ('1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), ('18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), ('1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), ('1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), ('17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), ('1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), ('1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0325
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0325
}
{
	hash : ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
	addressesValue_receving : [('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), ('1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), ('1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), ('1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), ('1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), ('1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), ('12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), ('1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), ('1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), ('15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), ('16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), ('1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), ('1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), ('1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), ('1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), ('1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), ('1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), ('1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), ('19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), ('16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), ('1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), ('17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), ('1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), ('1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), ('1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), ('1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), ('1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), ('1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), ('1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), ('18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), ('1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), ('1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), ('17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), ('1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), ('1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0325
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0325
}
{
	hash : ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
	addressesValue_receving : [('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), ('1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), ('1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), ('1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), ('1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), ('1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), ('12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), ('1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), ('1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), ('15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), ('16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), ('1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), ('1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), ('1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), ('1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), ('1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), ('1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), ('1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), ('19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), ('16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), ('1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), ('17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), ('1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), ('1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), ('1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), ('1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), ('1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), ('1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), ('1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), ('18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), ('1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), ('1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), ('17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), ('1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), ('1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0325
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0325
}
{
	hash : ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
